school,sex,age,studytime,failures,absences,G1,G2,G3
GP,F,16,2,0,2,8,8,9
GP,F,17,4,0,0,10,9,10
MS,M,15,2,1,16,6,6,5
GP,F,16,3,0,4,5,6,6
MS,M,16,2,2,4,5,6,6
GP,F,16,1,0,10,6,7,8
GP,F,16,3,0,4,5,6,6
GP,F,16,3,0,4,5,6,6
MS,M,16,2,2,4,5,6,6
GP,F,16,3,0,4,5,6,6
GP,F,16,2,0,2,8,8,9
GP,F,16,1,0,10,6,7,8
GP,F,16,1,0,10,6,7,8
MS,F,15,1,0,10,7,8,10
MS,M,18,2,3,6,7,8,7
GP,F,16,2,0,2,8,8,9
MS,M,16,2,2,4,5,6,6
GP,F,17,4,0,0,10,9,10
MS,M,18,2,3,6,7,8,7
MS,F,15,1,0,10,7,8,10
MS,M,15,2,1,16,6,6,5
GP,F,16,2,0,2,8,8,9
MS,M,15,2,1,16,6,6,5
GP,F,16,3,0,4,5,6,6
GP,F,16,2,0,2,8,8,9
GP,F,16,2,0,2,8,8,9
MS,M,18,2,3,6,7,8,7
MS,M,16,2,2,4,5,6,6
GP,F,16,3,0,4,5,6,6
MS,M,15,2,1,16,6,6,5
MS,M,18,2,3,6,7,8,7
GP,F,17,4,0,0,10,9,10
GP,F,16,1,0,10,6,7,8
GP,M,17,3,1,4,6,5,5
GP,F,16,3,0,4,5,6,6
GP,F,16,1,0,10,6,7,8
MS,F,15,1,0,10,7,8,10
GP,F,16,1,0,10,6,7,8
GP,F,17,4,0,0,10,9,10
GP,F,16,1,0,10,6,7,8
MS,M,15,2,1,16,6,6,5
MS,M,15,2,1,16,6,6,5
MS,M,18,2,3,6,7,8,7
GP,F,16,2,0,2,8,8,9
GP,F,16,2,0,2,8,8,9
GP,M,17,3,1,4,6,5,5
GP,F,16,1,0,10,6,7,8
GP,F,16,1,0,10,6,7,8
MS,M,18,2,3,6,7,8,7
GP,M,17,3,1,4,6,5,5
GP,F,16,2,0,2,8,8,9
GP,F,16,1,0,10,6,7,8
MS,M,15,2,1,16,6,6,5
MS,F,15,1,0,10,7,8,10
MS,F,15,1,0,10,7,8,10
GP,F,16,3,0,4,5,6,6
GP,F,18,2,0,6,5,6,6
MS,M,15,2,1,16,6,6,5
GP,F,18,2,0,6,5,6,6
MS,M,18,2,3,6,7,8,7
GP,F,16,2,0,2,8,8,9
GP,F,16,1,0,10,6,7,8
GP,F,16,3,0,4,5,6,6
MS,M,15,2,1,16,6,6,5
GP,F,16,3,0,4,5,6,6
GP,F,16,1,0,10,6,7,8
GP,M,17,3,1,4,6,5,5
GP,F,17,4,0,0,10,9,10
MS,M,15,2,1,16,6,6,5
GP,M,17,3,1,4,6,5,5
MS,M,15,2,1,16,6,6,5
MS,M,18,2,3,6,7,8,7
GP,F,17,4,0,0,10,9,10
GP,F,16,3,0,4,5,6,6
MS,F,15,1,0,10,7,8,10
GP,F,16,1,0,10,6,7,8
GP,F,17,4,0,0,10,9,10
GP,F,18,2,0,6,5,6,6
GP,F,16,2,0,2,8,8,9
GP,F,16,3,0,4,5,6,6
MS,M,15,2,1,16,6,6,5
GP,F,16,2,0,2,8,8,9
MS,M,18,2,3,6,7,8,7
MS,M,16,2,2,4,5,6,6
GP,F,16,2,0,2,8,8,9
GP,F,16,3,0,4,5,6,6
GP,M,17,3,1,4,6,5,5
MS,M,16,2,2,4,5,6,6
MS,M,18,2,3,6,7,8,7
GP,F,16,2,0,2,8,8,9
MS,M,16,2,2,4,5,6,6
GP,F,18,2,0,6,5,6,6
MS,F,15,1,0,10,7,8,10
GP,F,16,2,0,2,8,8,9
MS,F,15,1,0,10,7,8,10
GP,F,16,1,0,10,6,7,8
GP,F,16,2,0,2,8,8,9
MS,M,15,2,1,16,6,6,5
GP,F,17,4,0,0,10,9,10
GP,F,16,1,0,10,6,7,8
GP,F,16,1,0,10,6,7,8
MS,M,18,2,3,6,7,8,7
GP,F,16,2,0,2,8,8,9
MS,F,15,1,0,10,7,8,10
GP,F,16,3,0,4,5,6,6
GP,F,17,4,0,0,10,9,10
MS,F,15,1,0,10,7,8,10
MS,F,15,1,0,10,7,8,10
MS,M,15,2,1,16,6,6,5
GP,F,16,2,0,2,8,8,9
MS,F,15,1,0,10,7,8,10
GP,F,16,2,0,2,8,8,9
MS,M,18,2,3,6,7,8,7
MS,M,18,2,3,6,7,8,7
GP,F,16,1,0,10,6,7,8
GP,F,16,2,0,2,8,8,9
MS,M,15,2,1,16,6,6,5
GP,M,17,3,1,4,6,5,5
MS,M,18,2,3,6,7,8,7
GP,F,16,3,0,4,5,6,6
GP,F,18,2,0,6,5,6,6
GP,F,16,2,0,2,8,8,9
MS,M,15,2,1,16,6,6,5
MS,M,18,2,3,6,7,8,7
MS,M,16,2,2,4,5,6,6
GP,F,16,3,0,4,5,6,6
GP,M,17,3,1,4,6,5,5
GP,M,17,3,1,4,6,5,5
GP,F,16,3,0,4,5,6,6
MS,F,15,1,0,10,7,8,10
MS,M,18,2,3,6,7,8,7
GP,F,16,1,0,10,6,7,8
GP,M,17,3,1,4,6,5,5
GP,M,17,3,1,4,6,5,5
GP,F,17,4,0,0,10,9,10
GP,F,16,2,0,2,8,8,9
MS,M,16,2,2,4,5,6,6
MS,F,15,1,0,10,7,8,10
GP,M,17,3,1,4,6,5,5
GP,M,17,3,1,4,6,5,5
GP,F,16,2,0,2,8,8,9
MS,M,15,2,1,16,6,6,5
GP,F,16,2,0,2,8,8,9
MS,M,16,2,2,4,5,6,6
GP,F,16,3,0,4,5,6,6
MS,M,15,2,1,16,6,6,5
GP,F,18,2,0,6,5,6,6
GP,F,16,3,0,4,5,6,6
GP,F,16,3,0,4,5,6,6
GP,F,16,1,0,10,6,7,8
GP,F,16,1,0,10,6,7,8
MS,F,15,1,0,10,7,8,10
GP,F,16,2,0,2,8,8,9
GP,F,17,4,0,0,10,9,10
GP,F,18,2,0,6,5,6,6
GP,F,17,4,0,0,10,9,10
MS,F,15,1,0,10,7,8,10
MS,M,15,2,1,16,6,6,5
MS,M,16,2,2,4,5,6,6
MS,M,16,2,2,4,5,6,6
MS,M,15,2,1,16,6,6,5
GP,F,16,1,0,10,6,7,8
MS,F,15,1,0,10,7,8,10
GP,F,16,3,0,4,5,6,6
GP,F,17,4,0,0,10,9,10
MS,M,18,2,3,6,7,8,7
MS,M,18,2,3,6,7,8,7
MS,M,18,2,3,6,7,8,7
GP,F,17,4,0,0,10,9,10
MS,F,15,1,0,10,7,8,10
MS,M,18,2,3,6,7,8,7
MS,M,16,2,2,4,5,6,6
GP,F,17,4,0,0,10,9,10
GP,F,18,2,0,6,5,6,6
GP,M,17,3,1,4,6,5,5
GP,F,16,2,0,2,8,8,9
GP,F,18,2,0,6,5,6,6
GP,F,17,4,0,0,10,9,10
GP,F,18,2,0,6,5,6,6
GP,F,18,2,0,6,5,6,6
MS,M,15,2,1,16,6,6,5
MS,M,15,2,1,16,6,6,5
MS,F,15,1,0,10,7,8,10
GP,F,16,3,0,4,5,6,6
MS,M,16,2,2,4,5,6,6
GP,F,16,3,0,4,5,6,6
MS,M,16,2,2,4,5,6,6
MS,M,15,2,1,16,6,6,5
GP,F,16,1,0,10,6,7,8
MS,M,15,2,1,16,6,6,5
MS,F,15,1,0,10,7,8,10
GP,F,16,3,0,4,5,6,6
MS,F,15,1,0,10,7,8,10
GP,F,18,2,0,6,5,6,6
MS,M,16,2,2,4,5,6,6
GP,F,16,3,0,4,5,6,6
GP,F,16,3,0,4,5,6,6
GP,F,18,2,0,6,5,6,6
MS,M,18,2,3,6,7,8,7
GP,F,16,1,0,10,6,7,8
GP,F,16,1,0,10,6,7,8
GP,F,16,1,0,10,6,7,8
GP,M,17,3,1,4,6,5,5
GP,F,16,1,0,10,6,7,8
GP,F,16,1,0,10,6,7,8
MS,F,15,1,0,10,7,8,10
GP,M,17,3,1,4,6,5,5
GP,F,16,1,0,10,6,7,8
MS,F,15,1,0,10,7,8,10
GP,F,18,2,0,6,5,6,6
MS,M,16,2,2,4,5,6,6
MS,M,16,2,2,4,5,6,6
MS,M,15,2,1,16,6,6,5
GP,F,18,2,0,6,5,6,6
MS,F,15,1,0,10,7,8,10
MS,M,18,2,3,6,7,8,7
GP,F,16,3,0,4,5,6,6
MS,M,15,2,1,16,6,6,5
MS,F,15,1,0,10,7,8,10
GP,F,16,3,0,4,5,6,6
GP,F,17,4,0,0,10,9,10
GP,M,17,3,1,4,6,5,5
GP,M,17,3,1,4,6,5,5
GP,F,17,4,0,0,10,9,10
GP,F,16,3,0,4,5,6,6
MS,M,18,2,3,6,7,8,7
GP,M,17,3,1,4,6,5,5
GP,M,17,3,1,4,6,5,5
GP,F,17,4,0,0,10,9,10
GP,M,17,3,1,4,6,5,5
MS,M,15,2,1,16,6,6,5
GP,F,17,4,0,0,10,9,10
GP,F,17,4,0,0,10,9,10
MS,M,18,2,3,6,7,8,7
GP,M,17,3,1,4,6,5,5
MS,M,15,2,1,16,6,6,5
GP,M,17,3,1,4,6,5,5
GP,F,18,2,0,6,5,6,6
GP,F,17,4,0,0,10,9,10
MS,M,16,2,2,4,5,6,6
GP,F,16,1,0,10,6,7,8
GP,F,16,3,0,4,5,6,6
MS,M,16,2,2,4,5,6,6
MS,M,15,2,1,16,6,6,5
GP,M,17,3,1,4,6,5,5
MS,M,18,2,3,6,7,8,7
MS,M,16,2,2,4,5,6,6
GP,F,17,4,0,0,10,9,10
GP,M,17,3,1,4,6,5,5
GP,F,16,2,0,2,8,8,9
GP,F,17,4,0,0,10,9,10
GP,F,18,2,0,6,5,6,6
GP,F,16,3,0,4,5,6,6
GP,F,16,2,0,2,8,8,9
MS,M,15,2,1,16,6,6,5
MS,M,16,2,2,4,5,6,6
MS,M,16,2,2,4,5,6,6
MS,M,16,2,2,4,5,6,6
MS,M,16,2,2,4,5,6,6
GP,F,16,2,0,2,8,8,9
MS,M,15,2,1,16,6,6,5
MS,F,15,1,0,10,7,8,10
MS,M,18,2,3,6,7,8,7
GP,F,17,4,0,0,10,9,10
GP,F,18,2,0,6,5,6,6
GP,F,16,1,0,10,6,7,8
MS,M,16,2,2,4,5,6,6
GP,F,18,2,0,6,5,6,6
MS,F,15,1,0,10,7,8,10
GP,M,17,3,1,4,6,5,5
GP,F,16,2,0,2,8,8,9
MS,M,18,2,3,6,7,8,7
GP,F,18,2,0,6,5,6,6
MS,M,15,2,1,16,6,6,5
GP,M,17,3,1,4,6,5,5
GP,F,17,4,0,0,10,9,10
GP,F,16,2,0,2,8,8,9
GP,M,17,3,1,4,6,5,5
GP,F,16,2,0,2,8,8,9
GP,F,16,1,0,10,6,7,8
GP,F,18,2,0,6,5,6,6
MS,M,18,2,3,6,7,8,7
MS,F,15,1,0,10,7,8,10
GP,F,16,3,0,4,5,6,6
GP,F,16,1,0,10,6,7,8
GP,F,18,2,0,6,5,6,6
MS,M,16,2,2,4,5,6,6
MS,M,15,2,1,16,6,6,5
GP,M,17,3,1,4,6,5,5
MS,M,16,2,2,4,5,6,6
GP,F,18,2,0,6,5,6,6
GP,M,17,3,1,4,6,5,5
MS,M,15,2,1,16,6,6,5
GP,F,18,2,0,6,5,6,6
GP,F,17,4,0,0,10,9,10
MS,F,15,1,0,10,7,8,10
